Date : 2024-11-23 15:19:36
Directory : d:\godot\projects\地下城与勇士
Total : 76 files,  2341 codes, 95 comments, 214 blanks, all 2650 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |         25 |        896 |         88 |        109 |      1,093 |
| Properties |         41 |        862 |          7 |         94 |        963 |
| JSON       |          5 |        535 |          0 |          0 |        535 |
| XML        |          4 |         33 |          0 |          1 |         34 |
| Markdown   |          1 |         15 |          0 |         10 |         25 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         76 |      2,341 |         95 |        214 |      2,650 |
| . (Files)                                                                                            |          4 |         42 |          2 |         15 |         59 |
| .godot                                                                                               |         51 |      1,433 |         18 |        101 |      1,552 |
| .godot (Files)                                                                                       |          1 |          1 |          0 |          1 |          2 |
| .godot\editor                                                                                        |         39 |        843 |          7 |         92 |        942 |
| .godot\mono                                                                                          |         11 |        589 |         11 |          8 |        608 |
| .godot\mono\temp                                                                                     |         11 |        589 |         11 |          8 |        608 |
| .godot\mono\temp\bin                                                                                 |          2 |        121 |          0 |          0 |        121 |
| .godot\mono\temp\bin\Debug                                                                           |          2 |        121 |          0 |          0 |        121 |
| .godot\mono\temp\obj                                                                                 |          9 |        468 |         11 |          8 |        487 |
| .godot\mono\temp\obj (Files)                                                                         |          4 |        434 |          0 |          0 |        434 |
| .godot\mono\temp\obj\Debug                                                                           |          5 |         34 |         11 |          8 |         53 |
| 测试                                                                                                   |          4 |        113 |         17 |         18 |        148 |
| 测试\测试1                                                                                               |          3 |         88 |          9 |         15 |        112 |
| 测试\测试2                                                                                               |          1 |         25 |          8 |          3 |         36 |
| 脚本                                                                                                   |         17 |        753 |         58 |         80 |        891 |
| 脚本\NPK                                                                                               |         12 |        507 |         52 |         69 |        628 |
| 脚本\PVF                                                                                               |          4 |        225 |          6 |         10 |        241 |
| 脚本\扩展                                                                                                |          1 |         21 |          0 |          1 |         22 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\godot\projects\地下城与勇士\.godot\editor\ANI类.cs-folding-02808f9979cbd1f03633a8a528863f5b.cfg          | Properties |          2 |          0 |          2 |          4 |
| d:\godot\projects\地下城与勇士\.godot\editor\Area2D1.cs-folding-5af40be389b3294cfe95a5079a7c3537.cfg       | Properties |          2 |          0 |          2 |          4 |
| d:\godot\projects\地下城与勇士\.godot\editor\IMGV2类.cs-folding-13090f0b26e144eb55d93d6b7e3d80c0.cfg        | Properties |          2 |          0 |          2 |          4 |
| d:\godot\projects\地下城与勇士\.godot\editor\IMGV4类.cs-folding-9a103cdc124c1975b144038c22085971.cfg        | Properties |          2 |          0 |          2 |          4 |
| d:\godot\projects\地下城与勇士\.godot\editor\IMGV5类.cs-folding-f7fbf25931bae9494bc66f9823f51c7a.cfg        | Properties |          2 |          0 |          2 |          4 |
| d:\godot\projects\地下城与勇士\.godot\editor\IMG类.cs-folding-29e91a4381e7a31ca9d70787a733743e.cfg          | Properties |          2 |          0 |          2 |          4 |
| d:\godot\projects\地下城与勇士\.godot\editor\IMG索引类.cs-folding-29c39123c51fe8b653c91c460b66ecb9.cfg        | Properties |          2 |          0 |          2 |          4 |
